Algorithm: Greedy Vertex Coloring
Vertex colors:
13430 1
13431 0
13432 2
13433 1
13434 0
13435 1
13436 2
13437 0
13438 1
13439 0
13440 1
13441 2
13442 0
13443 1
13444 3
13445 2
13446 0
13447 1
13448 0
13449 3
13450 1
13451 0
13452 1
13453 2
13454 1
13455 0
13456 1
13457 2
13458 0
13459 1
13460 2
13461 0
13462 2
13463 1
13464 2
13465 0
13466 1
13467 0
13468 2
13469 0
13470 1
13471 2
13472 1
13473 2
13474 3
13475 1
13476 2
13477 0
13478 2
13479 0
13480 1
13481 2
13482 0
13483 2
13484 0
13485 1
13486 2
13487 1
13488 0
13489 1
13490 2
13491 0
13492 2
13493 1
13494 2
13495 0
13496 1
13497 0
13498 1
13499 2
13500 0
13501 1
13502 2
13503 0
13504 1
13505 0
13506 1
13507 0
13508 2
13509 0
13510 1
13511 0
13512 1
13513 0
13514 1
13515 2
13516 0
13517 1
13518 0
13519 1
13520 2
13521 0
13522 2
13523 3
13524 1
13525 2
13526 0
13527 2
13528 1
13529 3
13530 1
13531 0
13532 1
13533 2
13534 1
13535 0
13536 1
13537 0
13538 2
13539 0
13540 1
13541 2
13542 0
13543 3
13544 1
13545 2
13546 0
13547 2
13548 0
13549 1
13550 0
13551 1
13552 0
13553 2
13554 0
13555 2
13556 0
13557 1
13558 0
13559 1
13560 2
13561 1
13562 2
13563 0
13564 2
13565 0
13566 2
13567 1
13568 2
13569 0
13570 1
13571 0
13572 2
13573 1
13574 2
13575 0
13576 1
13577 0
13578 2
13579 0
13580 1
13581 2
13582 0
13583 2
13584 1
13585 0
13586 1
13587 0
13588 2
13589 1
13590 3
13591 0
13592 1
13593 0
13594 1
13595 0
13596 1
13597 0
13598 1
13599 0
13600 3
13601 1
13602 0
13603 1
13604 0
13605 2
13606 1
13607 0
13608 1
13609 0
13610 2
13611 1
13612 0
13613 1
13614 2
13615 0
13616 2
13617 0
13618 1
13619 3
13620 0
13621 2
13622 1
13623 0
13624 1
13625 3
13626 2
13627 0
13628 1
13629 0
13630 1
13631 2
13632 0
13633 2
13634 1
13635 2
13636 0
13637 1
13638 2
13639 3
13640 2
13641 0
13642 2
13643 0
13644 1
13645 2
13646 1
13647 0
13648 2
13649 3
13650 0
13651 3
13652 2
13653 1
13654 0
13655 2
13656 1
13657 2
13658 3
13659 0
13660 1
13661 0
13662 1
13663 2
13664 0
13665 2
13666 1
13667 2
13668 1
13669 0
13670 2
13671 1
13672 0
13673 2
13674 1
13675 0
13676 2
13677 0
13678 2
13679 1
13680 0
13681 1
13682 0
13683 1
13684 0
13685 2
13686 0
13687 1
13688 2
13689 1
13690 0
13691 1
13692 0
13693 1
13694 2
13695 0
13696 1
13697 2
13698 0
13699 1
13700 2
13701 0
13702 2
13703 1
13704 2
13705 0
13706 2
13707 3
13708 0
13709 1
13710 2
13711 1
13712 0
13713 1
13714 2
13715 0
13716 3
13717 2
13718 0
13719 1
13720 2
13721 0
13722 1
13723 0
13724 2
13725 1
13726 2
13727 1
13728 0
13729 1
13730 0
13731 2
13732 0
13733 1
13734 0
13735 2
13736 3
13737 0
13738 1
13739 0
13740 1
13741 0
13742 1
13743 0
13744 1
13745 0
13746 1
13747 3
13748 0
13749 1
13750 0
13751 1
13752 2
13753 0
13754 1
13755 0
13756 2
13757 0
13758 2
13759 0
13760 2
13761 3
13762 1
13763 2
13764 1
13765 0
13766 1
13767 2
13768 0
13769 1
13770 0
13771 1
13772 2
13773 1
13774 0
13775 1
13776 2
13777 0
13778 2
13779 1
13780 0
13781 1
13782 2
13783 1
13784 0
13785 1
13786 2
13787 1
13788 0
13789 1
13790 0
13791 1
13792 2
13793 0
13794 1
13795 0
13796 1
13797 0
13798 1
13799 0
13800 1
13801 2
13802 0
13803 1
13804 0
13805 2
13806 1
13807 0
13808 1
13809 0
13810 1
13811 2
13812 1
13813 0
13814 1
13815 2
13816 0
13817 1
13818 0
13819 1
13820 0
13821 1
13822 0
13823 2
13824 1
13825 0
13826 1
13827 2
13828 1
13829 0
13830 2
13831 1
13832 0
13833 2
13834 1
13835 2
13836 3
13837 1
13838 0
13839 2
13840 0
13841 3
13842 0
13843 2
13844 1
13845 2
13846 1
13847 3
13848 0
13849 2
13850 0
13851 2
13852 0
13853 1
13854 0
13855 3
13856 1
13857 2
13858 0
13859 1
13860 0
13861 2
13862 1
13863 0
13864 1
13865 2
13866 0
13867 1
13868 0
13869 1
13870 0
13871 2
13872 1
13873 2
13874 0
13875 1
13876 0
13877 2
13878 1
13879 0
13880 2
13881 1
13882 0
13883 1
13884 2
13885 0
13886 2
13887 0
13888 2
13889 0
13890 2
13891 1
13892 0
13893 2
13894 1
13895 0
13896 1
13897 2
13898 1
13899 0
13900 1
13901 2
13902 0
13903 1
13904 0
13905 1
13906 0
13907 1
13908 0
13909 1
13910 0
13911 1
13912 2
13913 1
13914 0
13915 1
13916 2
13917 0
13918 1
13919 2
13920 0
13921 1
13922 2
13923 0
13924 1
13925 2
13926 0
13927 2
13928 1
13929 0
13930 1
13931 2
13932 0
13933 1
13934 3
13935 1
13936 0
13937 1
13938 0
13939 1
13940 0
13941 1
13942 0
13943 3
13944 0
13945 1
13946 2
13947 1
13948 2
13949 0
13950 2
13951 1
13952 0
13953 1
13954 2
13955 0
13956 1
13957 2
13958 1
13959 0
13960 1
13961 0
13962 1
13963 0
13964 1
13965 0
13966 1
13967 0
13968 1
13969 2
13970 0
13971 2
13972 1
13973 0
13974 2
13975 1
13976 0
13977 1
13978 2
13979 0
13980 2
13981 0
13982 1
13983 2
13984 0
13985 1
13986 0
13987 1
13988 0
13989 2
13990 1
13991 0
13992 3
13993 0
13994 1
13995 2
13996 0
13997 2
13998 0
13999 3
14000 1
14001 2
14002 0
14003 2
14004 0
14005 1
14006 0
14007 2
14008 0
14009 1
14010 0
14011 2
14012 1
14013 2
14014 0
14015 1
14016 0
14017 2
14018 1
14019 2
14020 0
14021 1
14022 2
14023 0
14024 1
14025 0
14026 2
14027 1
14028 0
14029 1
14030 2
14031 0
14032 3
14033 2
14034 1
14035 0
14036 1
14037 0
14038 2
14039 1
14040 2
14041 0
14042 1
14043 0
14044 1
14045 0
14046 1
14047 0
14048 1
14049 0
14050 2
14051 3
14052 1
14053 2
14054 0
14055 1
14056 0
14057 1
14058 0
14059 1
14060 0
14061 1
14062 0
14063 1
14064 0
14065 2
14066 1
14067 2
14068 0
14069 1
14070 0
14071 2
14072 0
14073 1
14074 0
14075 2
14076 1
14077 2
14078 1
14079 0
14080 1
14081 0
14082 1
14083 3
14084 0
14085 2
14086 1
14087 2
14088 1
14089 0
14090 1
14091 0
14092 1
14093 2
14094 1
14095 2
14096 0
14097 1
14098 0
14099 1
14100 3
14101 0
14102 1
14103 0
14104 1
14105 0
14106 1
14107 0
14108 2
14109 1
14110 2
14111 0
14112 1
14113 0
14114 1
14115 0
14116 1
14117 0
14118 2
14119 0
14120 1
14121 0
14122 1
14123 2
14124 1
14125 2
14126 0
14127 1
14128 2
14129 0
14130 1
14131 0
14132 1
14133 2
14134 0
14135 2
14136 1
14137 2
14138 0
14139 1
14140 2
14141 0
14142 2
14143 1
14144 2
14145 0
14146 1
14147 0
14148 1
14149 0
14150 3
14151 1
14152 0
14153 2
14154 1
14155 2
14156 0
14157 2
14158 0
14159 2
14160 0
14161 2
14162 0
14163 1
14164 2
14165 0
14166 1
14167 0
14168 2
14169 1
14170 0
14171 1
14172 2
14173 0
14174 1
14175 0
14176 2
14177 1
14178 2
14179 3
14180 1
14181 0
14182 2
14183 1
14184 2
14185 0
14186 1
14187 0
14188 2
14189 3
14190 0
14191 1
14192 2
14193 0
14194 1
14195 0
14196 1
14197 2
14198 0
14199 1
14200 2
14201 0
14202 1
14203 0
14204 2
14205 1
14206 0
14207 2
14208 0
14209 1
14210 2
14211 0
14212 1
14213 2
14214 0
14215 1
14216 2
14217 1
14218 0
14219 2
14220 1
14221 2
14222 0
14223 1
14224 0
14225 2
14226 1
14227 3
14228 1
14229 0
14230 1
14231 0
14232 2
14233 0
14234 3
14235 1
14236 2
14237 1
14238 2
14239 3
14240 1
14241 2
14242 0
14243 1
14244 2
14245 4
14246 1
14247 0
14248 2
14249 0
14250 1
14251 0
14252 1
14253 0
14254 1
14255 2
14256 1
14257 2
14258 0
14259 1
14260 2
14261 3
14262 1
14263 2
14264 0
14265 1
14266 2
14267 1
14268 0
14269 1
14270 2
14271 0
14272 1
14273 3
14274 2
14275 1
14276 0
14277 1
14278 2
14279 0
14280 1
14281 2
14282 1
14283 2
14284 1
14285 0
14286 1
14287 0
14288 2
14289 1
14290 0
14291 2
14292 1
14293 3
14294 2
14295 1
14296 0
14297 2
14298 1
14299 0
14300 1
14301 0
14302 1
14303 2
14304 0
14305 1
14306 2
14307 0
14308 1
14309 0
14310 2
14311 1
14312 3
14313 2
14314 0
14315 1
14316 2
14317 1
14318 2
14319 0
14320 2
14321 1
14322 0
14323 2
14324 0
14325 2
14326 1
14327 0
14328 1
14329 0
14330 1
14331 0
14332 1
14333 0
14334 2
14335 1
14336 0
14337 1
14338 0
14339 1
14340 0
14341 2
14342 0
14343 3
14344 1
14345 2
14346 0
14347 1
14348 0
14349 1
14350 0
14351 1
14352 0
14353 1
14354 0
14355 1
14356 2
14357 3
14358 1
14359 2
14360 0
14361 2
14362 1
14363 0
14364 2
14365 1
14366 0
14367 2
14368 0
14369 1
14370 0
14371 2
14372 1
14373 2
14374 0
14375 1
14376 0
14377 1
14378 0
14379 2
14380 0
14381 1
14382 0
14383 2
14384 1
14385 0
14386 1
14387 0
14388 1
14389 2
14390 0
14391 2
14392 1
14393 2
14394 0
14395 1
14396 2
14397 1
14398 2
14399 0
14400 2
14401 1
14402 0
14403 2
14404 1
14405 0
14406 2
14407 1
14408 3
14409 2
14410 1
14411 3
14412 2
14413 3
14414 2
14415 0
14416 1
14417 0
14418 1
14419 0
14420 1
14421 2
14422 0
14423 3
14424 2
14425 0
14426 1
14427 2
14428 0
14429 1
14430 2
14431 0
14432 2
14433 1
14434 3
14435 2
14436 1
14437 0
14438 1
14439 2
14440 0
14441 2
14442 1
14443 3
14444 2
14445 1
14446 3
14447 2
14448 1
14449 0
14450 2
14451 0
14452 1
14453 0
14454 2
14455 1
14456 2
14457 0
14458 1
14459 3
14460 0
14461 1
14462 2
14463 1
14464 0
14465 2
14466 1
14467 2
14468 0
14469 2
14470 1
14471 2
14472 1
14473 0
14474 1
14475 0
14476 2
14477 1
14478 3
14479 0
14480 1
14481 2
14482 3
14483 1
14484 2
14485 0
14486 3
14487 2
14488 0
14489 1
14490 2
14491 1
14492 0
14493 2
14494 1
14495 2
14496 0
14497 3
14498 0
14499 2
14500 1
14501 0
14502 1
14503 0
14504 1
14505 2
14506 1
14507 0
14508 1
14509 2
14510 1
14511 2
14512 0
14513 1
14514 2
14515 1
14516 0
14517 1
14518 2
14519 0
14520 2
14521 0
14522 1
14523 2
14524 0
14525 2
14526 1
14527 0
14528 2
14529 1
14530 0
14531 1
14532 2
14533 0
14534 1
14535 2
14536 1
14537 0
14538 1
14539 0
14540 1
14541 0
14542 2
14543 0
14544 1
14545 0
14546 1
14547 3
14548 2
14549 0
14550 2
14551 0
14552 1
14553 0
14554 1
14555 0
14556 1
14557 0
14558 1
14559 2
14560 0
14561 1
14562 0
14563 1
14564 2
14565 0
14566 1
14567 2
14568 0
14569 2
14570 1
14571 3
14572 0
14573 2
14574 1
14575 0
14576 1
14577 3
14578 1
14579 0
14580 2
14581 1
14582 2
14583 1
14584 0
14585 1
14586 0
14587 1
14588 2
14589 0
14590 1
14591 0
14592 1
14593 2
14594 0
14595 3
14596 2
14597 0
14598 2
14599 1
14600 3
14601 1
14602 2
14603 0
14604 1
14605 0
14606 1
14607 0
14608 2
14609 1
14610 0
14611 1
14612 2
14613 0
14614 1
14615 0
14616 1
14617 0
14618 1
14619 2
14620 0
14621 2
14622 1
14623 2
14624 0
14625 1
14626 2
14627 1
14628 0
14629 1
14630 2
14631 0
14632 1
14633 2
14634 1
14635 0
14636 2
14637 1
14638 0
14639 1
14640 2
14641 1
14642 0
14643 2
14644 0
14645 2
14646 0
14647 2
14648 1
14649 0
14650 2
14651 1
14652 0
14653 2
14654 0
14655 2
14656 1
14657 2
14658 1
14659 0
14660 2
14661 1
14662 0
14663 2
14664 1
14665 2
14666 1
14667 3
14668 0
14669 1
14670 0
14671 1
14672 0
14673 1
14674 0
14675 1
14676 0
14677 1
14678 2
14679 0
14680 1
14681 0
14682 2
14683 1
14684 2
14685 0
14686 1
14687 2
14688 0
14689 2
14690 1
14691 0
14692 1
14693 2
14694 1
14695 0
14696 1
14697 3
14698 0
14699 1
14700 0
14701 1
14702 0
14703 1
14704 0
14705 1
14706 0
14707 1
14708 0
14709 1
14710 0
14711 1
14712 2
14713 0
14714 3
14715 2
14716 1
14717 0
14718 1
14719 0
14720 2
14721 1
14722 0
14723 2
14724 1
14725 2
14726 0
14727 1
14728 2
14729 1
14730 0
14731 1
14732 0
14733 1
14734 0
14735 1
14736 2
14737 3
14738 1
14739 0
14740 1
14741 0
14742 1
14743 0
14744 2
14745 1
14746 0
14747 1
14748 2
14749 1
14750 0
14751 1
14752 0
14753 1
14754 2
14755 0
14756 2
14757 1
14758 2
14759 1
14760 0
14761 1
14762 2
14763 1
14764 0
14765 1
14766 3
14767 2
14768 0
14769 1
14770 0
14771 1
14772 0
14773 2
14774 1
14775 3
14776 0
14777 1
14778 0
14779 1
14780 0
14781 1
14782 0
14783 1
14784 0
14785 2
14786 1
14787 0
14788 1
14789 2
14790 1
14791 2
14792 1
14793 2
14794 0
14795 2
14796 1
14797 0
14798 2
14799 1
14800 3
14801 2
14802 0
14803 1
14804 2
14805 0
14806 1
14807 0
14808 1
14809 2
14810 1
14811 2
14812 0
14813 1
14814 0
14815 2
14816 1
14817 2
14818 1
14819 0
14820 2
14821 1
14822 0
14823 1
14824 0
14825 1
14826 0
14827 1
14828 2
14829 0
14830 1
14831 2
14832 1
14833 0
14834 1
14835 0
14836 2
14837 0
14838 1
14839 0
14840 1
14841 2
14842 0
14843 3
14844 1
14845 2
14846 1
14847 0
14848 2
14849 3
14850 1
14851 0
14852 1
14853 0
14854 2
14855 1
14856 0
14857 2
14858 1
14859 0
14860 1
14861 0
14862 1
14863 2
14864 0
14865 1
14866 2
14867 0
14868 1
14869 0
14870 2
14871 0
14872 2
14873 3
14874 0
14875 1
14876 0
14877 2
14878 0
14879 1
14880 0
14881 1
14882 0
14883 1
14884 0
14885 2
14886 0
14887 1
14888 2
14889 0
14890 1
14891 2
14892 3
14893 0
14894 2
14895 1
14896 0
14897 2
14898 1
14899 0
14900 1
14901 2
14902 0
14903 1
14904 0
14905 1
14906 0
14907 1
14908 2
14909 1
14910 2
14911 0
14912 1
14913 0
14914 2
14915 1
14916 0
14917 1
14918 0
14919 1
14920 0
14921 1
14922 0
14923 1
14924 2
14925 0
14926 1
14927 0
14928 1
14929 0
14930 1
14931 2
14932 0
14933 2
14934 0
14935 1
14936 0
14937 1
14938 0
14939 2
14940 1
14941 0
14942 1
14943 2
14944 0
14945 2
14946 0
14947 1
14948 0
14949 1
14950 0
14951 2
14952 1
14953 0
14954 1
14955 0
14956 2
14957 1
14958 3
14959 0
14960 1
14961 0
14962 2
14963 0
14964 3
14965 2
14966 0
14967 1
14968 2
14969 1
14970 0
14971 1
14972 0
14973 1
14974 0
14975 2
14976 1
14977 0
14978 2
14979 1
14980 0
14981 1
14982 2
14983 1
14984 2
14985 1
14986 3
14987 0
14988 3
14989 2
14990 1
14991 0
14992 1
14993 0
14994 2
14995 1
14996 2
14997 0
14998 1
14999 0
15000 1
15001 2
15002 0
15003 1
15004 0
15005 1
15006 2
15007 0
15008 2
15009 0
15010 2
15011 0
15012 1
15013 0
15014 1
15015 0
15016 2
15017 1
15018 0
15019 2
15020 0
15021 1
15022 0
15023 1
15024 2
15025 0
15026 1
15027 2
15028 1
15029 0
15030 1
15031 0
15032 2
15033 1
15034 2
15035 0
15036 3
15037 1
15038 2
15039 3
15040 1
15041 0
15042 1
15043 0
15044 1
15045 0
15046 1
15047 0
15048 1
15049 2
15050 0
15051 1
15052 0
15053 1
15054 0
15055 1
15056 0
15057 2
15058 1
15059 2
15060 1
15061 2
15062 0
15063 1
15064 0
15065 1
15066 0
15067 2
15068 1
15069 2
15070 0
15071 1
15072 0
15073 1
15074 0
15075 2
15076 1
15077 2
15078 0
15079 1
15080 0
15081 2
15082 0
15083 1
15084 0
15085 1
15086 0
15087 2
15088 1
15089 0
15090 1
15091 0
15092 1
15093 0
15094 2
15095 1
15096 2
15097 1
15098 2
15099 0
15100 1
15101 2
15102 0
15103 2
15104 1
15105 0
15106 1
15107 2
15108 1
15109 0
15110 1
15111 2
15112 1
15113 0
15114 1
15115 0
15116 1
15117 2
15118 1
15119 0
15120 2
15121 1
15122 2
15123 0
15124 2
15125 1
15126 2
15127 1
15128 0
15129 1
15130 0
15131 1
15132 2
15133 1
15134 0
15135 1
15136 2
15137 0
15138 2
15139 0
15140 2
15141 0
15142 1
15143 0
15144 2
15145 1
15146 2
15147 0
15148 2
15149 3
15150 1
15151 2
15152 1
15153 2
15154 1
15155 0
15156 2
15157 1
15158 2
15159 0
15160 1
15161 2
15162 0
15163 1
15164 2
15165 0
15166 1
15167 0
15168 1
15169 2
15170 0
15171 1
15172 2
15173 1
15174 2
15175 0
15176 2
15177 1
15178 2
15179 1
15180 0
15181 1
15182 0
15183 1
15184 0
15185 1
15186 0
15187 1
15188 0
15189 1
15190 0
15191 2
15192 3
15193 1
15194 0
15195 2
15196 0
15197 1
15198 2
15199 1
15200 0
15201 2
15202 1
15203 0
15204 2
15205 1
15206 2
15207 1
15208 2
15209 0
15210 1
15211 2
15212 0
15213 2
15214 0
15215 1
15216 2
15217 0
15218 1
15219 0
15220 1
15221 2
15222 1
15223 2
15224 1
15225 0
15226 1
15227 0
15228 2
15229 1
15230 2
15231 1
15232 0
15233 1
15234 0
15235 2
15236 1
15237 2
15238 3
15239 1
15240 2
15241 0
15242 2
15243 1
15244 0
15245 3
15246 1
15247 2
15248 0
15249 2
15250 1
15251 2
15252 0
15253 1
15254 0
15255 2
15256 1
15257 0
15258 2
15259 1
15260 3
15261 0
15262 1
15263 2
15264 1
15265 0
15266 1
15267 3
15268 0
15269 2
15270 1
15271 0
15272 1
15273 2
15274 0
15275 2
15276 1
15277 0
15278 1
15279 0
15280 1
15281 2
15282 1
15283 3
15284 2
15285 1
15286 0
15287 1
15288 0
15289 1
15290 0
15291 2
15292 1
15293 0
15294 1
15295 2
15296 0
15297 1
15298 2
15299 0
15300 2
15301 1
15302 0
15303 2
15304 1
15305 0
15306 1
15307 2
15308 0
15309 1
15310 0
15311 1
15312 0
15313 1
15314 0
15315 2
15316 0
15317 1
15318 0
15319 1
15320 0
15321 2
15322 1
15323 0
15324 1
15325 2
15326 1
15327 2
15328 0
15329 1
15330 2
15331 0
15332 1
15333 0
15334 1
15335 0
15336 2
15337 1
15338 0
15339 1
15340 0
15341 1
15342 2
15343 0
15344 1
15345 2
15346 1
15347 2
15348 1
15349 0
15350 1
15351 2
15352 0
15353 2
15354 3
15355 0
15356 1
15357 0
15358 2
15359 1
15360 0
15361 1
15362 0
15363 1
15364 0
15365 3
15366 1
15367 0
15368 2
15369 1
15370 2
15371 1
15372 2
15373 1
15374 0
15375 2
15376 1
15377 0
15378 1
15379 0
15380 2
15381 1
15382 0
15383 1
15384 2
15385 0
15386 1
15387 0
15388 2
15389 0
15390 1
15391 2
15392 1
15393 0
15394 1
15395 2
15396 1
15397 2
15398 0
15399 2
15400 0
15401 1
15402 2
15403 0
15404 2
15405 0
15406 1
15407 2
15408 0
15409 2
15410 0
15411 1
15412 0
15413 1
15414 0
15415 1
15416 3
15417 0
15418 1
15419 0
15420 2
15421 1
15422 0
15423 2
15424 0
15425 1
15426 0
15427 2
15428 1
15429 0
15430 2
15431 1
15432 0
15433 2
15434 0
15435 1
15436 2
15437 0
15438 2
15439 0
15440 1
15441 0
15442 1
15443 0
15444 1
15445 0
15446 2
15447 0
15448 2
15449 1
15450 0
15451 2
15452 1
15453 2
15454 0
15455 3
15456 1
15457 3
15458 1
15459 2
15460 0
15461 1
15462 2
15463 0
15464 1
15465 0
15466 2
15467 1
15468 0
15469 1
15470 2
15471 0
15472 1
15473 0
15474 2
15475 0
15476 2
15477 0
15478 1
15479 2
15480 1
15481 0
15482 2
15483 3
15484 0
15485 1
15486 0
15487 1
15488 3
15489 2
15490 0
15491 1
15492 0
15493 1
15494 0
15495 1
15496 2
15497 0
15498 2
15499 1
15500 0
15501 2
15502 0
15503 1
15504 0
15505 1
15506 0
15507 1
15508 0
15509 1
15510 2
15511 0
15512 1
15513 0
15514 1
15515 0
15516 1
15517 2
15518 0
15519 1
15520 2
15521 0
15522 1
15523 2
15524 1
15525 0
15526 1
15527 0
15528 2
15529 1
15530 0
15531 1
15532 0
15533 2
15534 1
15535 0
15536 1
15537 2
15538 0
15539 1
15540 0
15541 2
15542 1
15543 0
15544 1
15545 2
15546 0
15547 2
15548 1
15549 0
15550 2
15551 1
15552 0
15553 1
15554 2
15555 0
15556 1
15557 2
15558 1
15559 2
15560 1
15561 3
15562 2
15563 1
15564 2
15565 0
15566 1
15567 0
15568 1
15569 0
15570 2
15571 1
15572 2
15573 0
15574 1
15575 0
15576 1
15577 0
15578 2
15579 1
15580 0
15581 2
15582 3
15583 1
15584 2
15585 0
15586 1
15587 2
15588 1
15589 0
15590 1
15591 2
15592 0
15593 1
15594 2
15595 0
15596 1
15597 0
15598 2
15599 0
15600 2
15601 1
15602 0
15603 1
15604 2
15605 0
15606 1
15607 0
15608 2
15609 0
15610 1
15611 2
15612 0
15613 2
15614 0
15615 2
15616 1
15617 0
15618 2
15619 1
15620 0
15621 2
15622 0
15623 2
15624 3
15625 1
15626 0
15627 2
15628 1
15629 0
15630 1
15631 2
15632 3
15633 1
15634 0
15635 2
15636 0
15637 3
15638 2
15639 0
15640 1
15641 0
15642 1
15643 2
15644 0
15645 1
15646 0
15647 2
15648 0
15649 1
15650 0
15651 1
15652 0
15653 1
15654 2
15655 0
15656 1
15657 0
15658 1
15659 0
15660 2
15661 1
15662 0
15663 1
15664 2
15665 0
15666 2
15667 1
15668 0
15669 2
15670 0
15671 3
15672 0
15673 2
15674 3
15675 1
15676 2
15677 0
15678 2
15679 1
15680 0
15681 1
15682 2
15683 1
15684 0
15685 2
15686 0
15687 1
15688 2
15689 0
15690 1
15691 0
15692 1
15693 0
15694 2
15695 1
15696 2
15697 1
15698 0
15699 1
15700 2
15701 1
15702 2
15703 1
15704 3
15705 0
15706 2
15707 0
15708 1
15709 2
15710 0
15711 1
15712 3
15713 0
15714 2
15715 1
15716 0
15717 1
15718 2
15719 0
15720 1
15721 2
15722 0
15723 1
15724 0
15725 1
15726 0
15727 2
15728 1
15729 2
15730 0
15731 1
15732 0
15733 3
15734 2
15735 0
15736 1
15737 0
15738 1
15739 2
15740 1
15741 0
15742 2
15743 1
15744 0
15745 1
15746 0
15747 1
15748 0
15749 1
15750 0
15751 1
15752 0
15753 2
15754 1
15755 2
15756 0
15757 1
15758 0
15759 1
15760 0
15761 2
15762 1
15763 0
15764 1
15765 2
15766 1
15767 0
15768 2
15769 1
15770 0
15771 1
15772 3
15773 0
15774 2
15775 1
15776 2
15777 0
15778 1
15779 0
15780 1
15781 2
15782 1
15783 0
15784 2
15785 3
15786 0
15787 1
15788 0
15789 1
15790 2
15791 1
15792 0
15793 1
15794 0
15795 1
15796 2
15797 1
15798 2
15799 3
15800 1
15801 2
15802 1
15803 0
15804 1
15805 2
15806 0
15807 1
15808 0
15809 2
15810 1
15811 0
15812 1
15813 2
15814 0
15815 1
15816 2
15817 0
15818 1
15819 0
15820 3
15821 2
15822 3
15823 1
15824 0
15825 1
15826 0
15827 1
15828 0
15829 2
15830 1
15831 2
15832 1
15833 0
15834 1
15835 0
15836 2
15837 0
15838 1
15839 0
15840 2
15841 1
15842 2
15843 0
15844 1
15845 2
15846 0
15847 2
15848 1
15849 0
15850 1
15851 0
15852 3
15853 0
15854 1
15855 2
15856 1
15857 0
15858 1
15859 2
15860 0
15861 2
15862 0
15863 2
15864 1
15865 0
15866 2
15867 0
15868 1
15869 0
15870 1
15871 0
15872 3
15873 2
15874 0
15875 2
15876 0
15877 2
15878 0
15879 1
15880 0
15881 1
15882 0
15883 2
15884 0
15885 1
15886 2
15887 1
15888 2
15889 0
15890 2
15891 1
15892 0
15893 3
15894 2
15895 0
15896 3
15897 2
15898 3
15899 0
15900 2
15901 1
15902 2
15903 1
15904 0
15905 2
15906 0
15907 1
15908 0
15909 2
15910 0
15911 3
15912 0
15913 1
15914 0
15915 2
15916 0
15917 1
15918 2
15919 0
15920 2
15921 0
15922 2
15923 0
15924 1
15925 2
15926 0
15927 2
15928 1
15929 0
15930 2
15931 0
15932 3
15933 1
15934 0
15935 3
15936 0
15937 1
15938 0
15939 1
15940 0
15941 1
15942 0
15943 1
15944 0
15945 1
15946 0
15947 1
15948 2
15949 0
15950 2
15951 1
15952 0
15953 3
15954 1
15955 2
15956 0
15957 2
15958 1
15959 2
15960 1
15961 0
15962 1
15963 2
15964 0
15965 3
15966 0
15967 1
15968 2
15969 1
15970 0
15971 1
15972 0
15973 1
15974 0
15975 1
15976 0
15977 1
15978 0
15979 2
15980 1
15981 2
15982 1
15983 2
15984 0
15985 1
15986 0
15987 1
15988 0
15989 2
15990 3
15991 0
15992 1
15993 2
15994 0
15995 1
15996 2
15997 3
15998 0
15999 1
16000 0
16001 1
16002 0
16003 1
16004 2
16005 1
16006 0
16007 1
16008 0
16009 1
16010 2
16011 1
16012 2
16013 0
16014 2
16015 0
16016 1
16017 2
16018 1
16019 0
16020 1
16021 0
16022 2
16023 0
16024 1
16025 0
16026 2
16027 1
16028 2
16029 1
16030 2
16031 0
16032 2
16033 1
16034 0
16035 2
16036 1
16037 0
16038 2
16039 1
16040 0
16041 1
16042 2
16043 0
16044 1
16045 0
16046 1
16047 2
16048 0
16049 2
16050 1
16051 0
16052 1
16053 2
16054 0
16055 2
16056 1
16057 0
16058 1
16059 2
16060 0
16061 2
16062 0
16063 2
16064 1
16065 2
16066 1
16067 2
16068 0
16069 2
16070 1
16071 2
16072 0
16073 3
16074 2
16075 1
16076 0
16077 1
16078 0
16079 1
16080 0
16081 1
16082 2
16083 0
16084 1
16085 2
16086 0
16087 1
16088 2
16089 1
16090 0
16091 2
16092 1
16093 2
16094 0
16095 1
16096 0
16097 2
16098 1
16099 0
16100 1
16101 2
16102 1
16103 0
16104 2
16105 0
16106 1
16107 2
16108 3
16109 0
16110 2
16111 0
16112 1
16113 0
16114 2
16115 1
16116 0
16117 2
16118 0
16119 1
16120 0
16121 1
16122 0
16123 1
16124 2
16125 0
16126 2
16127 0
16128 1
16129 0
16130 2
16131 1
16132 3
16133 1
16134 0
16135 1
16136 0
16137 1
16138 0
16139 1
16140 3
16141 2
16142 0
16143 1
16144 0
16145 1
16146 2
16147 0
16148 1
16149 0
16150 1
16151 2
16152 0
16153 2
16154 1
16155 0
16156 2
16157 1
16158 0
16159 2
16160 1
16161 0
16162 2
16163 1
16164 0
16165 1
16166 0
16167 2
16168 1
16169 2
16170 1
16171 2
16172 1
16173 2
16174 0
16175 1
16176 0
16177 1
16178 0
16179 1
16180 2
16181 3
16182 0
16183 1
16184 0
16185 2
16186 0
16187 1
16188 2
16189 0
16190 1
16191 2
16192 0
16193 1
16194 0
16195 1
16196 2
16197 1
16198 0
16199 1
16200 0
16201 1
16202 2
16203 0
16204 2
16205 1
16206 0
16207 2
16208 1
16209 0
16210 2
16211 0
16212 2
16213 1
16214 0
16215 2
16216 0
16217 1
16218 0
16219 2
16220 1
16221 0
16222 1
16223 0
